#Inst       Obs        fgdep       bcor       Obstdv       fgdStdv    BcorSTDV      Count     Unit
#------------------------------------------------------------------------------------------------------
#NOAA-19/MHS
 2230151 |  100. 10.  1 |  -99  .5 1 |  -99 1.5 1 |  0. 2. 1 |     0. .3 1 |   0. 1.5 1  |   0 20 1 |  K
 0040037   |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040038   |  160. 5.  1 |  0.  .1 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040039   |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 00400310  |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 00400311  |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 00400312  |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 00400313  |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 00400314  |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 00400315  |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
#NOAA-18/AMSU-A
 2090031   |  160. 5.  1 |  -99  0.2 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 2090032   |  160. 5.  1 |  -99  0.2 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 2090033   |  160. 5.  1 |  -99  0.2 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 2090034   |  160. 5.  1 |  -99  0.2 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 2090035   |  160. 5.  1 |  -99  0.2 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 2090036   |  160. 5.  1 |  -99  0.2 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 2090037   |  160. 5.  1 |  -99  0.2 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 2090038   |  160. 5.  1 |  -99  0.2 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 2090039   |  160. 5.  1 |  -99  0.2 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 20900310   |  160. 5.  1 |  -99  0.2 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 20900311   |  160. 5.  1 |  -99  0.2 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 20900312   |  160. 5.  1 |  -99  0.2 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 20900313   |  160. 5.  1 |  -99  0.2 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 20900314   |  160. 5.  1 |  -99  0.2 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 20900315   |  160. 5.  1 |  -99  0.2 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
#METOP-A/MHS
 0040151   |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040152   |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040153   |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040154   |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0040155   |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
#NOAA-17/AMSUB
 2080041   |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 2080042   |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 2080043   |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 2080044   |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 2080045   |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
#NOAA-18/MHS
 2090041   |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 2090042   |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 2090043   |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 2090044   |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 2090045   |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
#SIMULOBS 
2101131 |   0.  0.2  1 | -99  0.1 1 |  0.  1.0 1 | 0.0  0.05 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | 
#GOME2 
 0042201 |   200. 10.  1 | -99  1. 1 |  6.  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
#AURA/OMI 
7853941 |   200. 10.  1 | -99  1. 1 | -99  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
#AURA/MLS 
 7853871 |   200. 10.  1 | -99  1. 1 | -99  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 7853872 |   200. 10.  1 | -99  1. 1 | -99  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 7853873 |   200. 10.  1 | -99  1. 1 | -99  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 7853874 |   200. 10.  1 | -99  1. 1 | -99  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 7853875 |   200. 10.  1 | -99  1. 1 | -99  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 7853876 |   200. 10.  1 | -99  1. 1 | -99  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 7853877 |   200. 10.  1 | -99  1. 1 | -99  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 7853878 |   200. 10.  1 | -99  1. 1 | -99  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 7853879 |   200. 10.  1 | -99  1. 1 | -99  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 78538710 |   200. 10.  1 | -99  1. 1 | -99  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 78538711 |   200. 10.  1 | -99  1. 1 | -99  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 78538712 |   200. 10.  1 | -99  1. 1 | -99  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 78538713 |   200. 10.  1 | -99  1. 1 | -99  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 78538714 |   200. 10.  1 | -99  1. 1 | -99  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 78538715 |   200. 10.  1 | -99  1. 1 | -99  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 78538716 |   200. 10.  1 | -99  1. 1 | -99  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 78538717 |   200. 10.  1 | -99  1. 1 | -99  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
#ENVISAT/SCIAMACHY 
 601751 |   200. 10.  1 | -99  1. 1 | -99  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
#DMSP-16/SSMIS
 2490101 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 2490102 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 2490103 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 2490104 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 2490105 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 2490106 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 2490107 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 2490108 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 2490109 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 24901010 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 24901011 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 24901012 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 24901013 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 24901014 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 24901015 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 24901016 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 24901017 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 24901018 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 24901019 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 24901020 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 24901021 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 24901022 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 24901023 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 24901024 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
#DMSP-17/SSMIS
 2850101 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 2850102 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 2850103 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 2850104 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 2850105 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 2850106 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 2850107 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 2850108 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 2850109 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 28501010 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 28501011 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 28501012 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 28501013 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 28501014 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 28501015 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 28501016 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 28501017 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 28501018 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 28501019 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 28501020 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 28501021 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 28501022 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 28501023 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
 28501024 |  200. 5.  1 |  -99  0.5 1 |  -99 .2 1 |  0. 1. 1 |  0. .5 1 |   0. .5 1  |  0 20 1 |  K
#MET-9/CSR
 0561 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0562 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0563 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0564 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0565 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0566 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0567 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 0568 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
#METOP-A/GPSRO
 0042021 |  1. 5.  1 |  -99  0.05 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.05 1 |   0. 1.5 1  |  0 100 1 |  Radians
 0042022 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 0042023 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 0042024 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 0042025 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 0042026 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 0042027 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 0042028 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 0042029 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 00420210 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 00420211 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 00420212 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 00420213 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 00420214 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 00420215 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 00420216 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 00420217 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 00420218 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 00420219 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 00420220 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 00420221 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 00420222 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 00420223 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 00420224 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 00420225 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 00420226 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 00420227 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 00420228 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 00420229 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 00420230 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 00420231 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 00420232 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 00420233 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 00420234 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 00420235 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 00420236 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 00420237 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 00420238 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 00420239 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 00420240 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 00420241 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 00420242 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 00420243 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 00420244 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 00420245 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 00420246 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 00420247 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 00420248 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 00420249 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
 00420250 |  1. 10.  1 |  -99  0.1 1 |  -99 1.5  1 |  0. .5 1 |  0. 0.2 1 |   0. 1.5 1  |  0 100 1 |  Radians
#Ozone METOP-A/GOME-2 (PROF)
 0042201 |   200. 10.  1 | -99  1. 1 |  6.  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 0042202 |   200. 10.  1 | -99  1. 1 |  6.  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 0042203 |   200. 10.  1 | -99  1. 1 |  6.  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 0042204 |   200. 10.  1 | -99  1. 1 |  6.  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
 0042205 |   200. 10.  1 | -99  1. 1 |  6.  0.5 1 | 0.0  0.1 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 | DU
